date,product,quantity,price
2025-10-02,Banana,19,0.9
2025-10-02,Milk,16,2.0
2025-10-03,Orange,14,1.2
2025-10-03,Bread,28,1.0
2025-10-03,Cheese,6,3.5
2025-10-04,Chocolate,11,2.5
2025-10-04,Apple,12,1.5
2025-10-04,Banana,18,0.9
2025-11-01,Milk,19,2.0
2025-11-01,Orange,17,1.2
2025-11-01,Bread,28,1.0
2025-11-02,Cheese,8,3.5
2025-11-02,Chocolate,10,2.5
2025-11-02,Apple,15,1.5
2025-11-03,Banana,20,0.9
2025-11-03,Milk,16,2.0
2025-11-03,Orange,14,1.2
2025-11-04,Bread,30,1.0
2025-11-04,Cheese,6,3.5
2025-11-04,Chocolate,9,2.5
2025-11-05,Apple,14,1.5
2025-11-05,Banana,21,0.9
2025-11-05,Milk,16,2.0
2025-12-01,Orange,15,1.2
2025-12-01,Bread,27,1.0
2025-12-01,Cheese,7,3.5
2025-12-02,Chocolate,10,2.5
2025-12-02,Apple,13,1.5
2025-12-02,Banana,20,0.9
2025-12-03,Milk,18,2.0
2025-12-03,Orange,14,1.2
2025-12-03,Bread,26,1.0
2025-12-04,Cheese,8,3.5
2025-12-04,Chocolate,9,2.5
2025-12-04,Apple,15,1.5
2025-12-05,Banana,19,0.9
2025-12-05,Milk,17,2.0
2025-12-05,Orange,16,1.2
2025-01-15,Apple,12,1.5
2025-01-20,Banana,18,0.9
2025-02-10,Orange,15,1.2
2025-02-18,Milk,20,2.0
2025-03-05,Bread,25,1.0
2025-03-12,Cheese,7,3.5
2025-04-08,Chocolate,10,2.5
2025-04-15,Apple,14,1.5
2025-04-22,Banana,19,0.9
2025-05-01,Orange,16,1.2
2025-05-09,Milk,18,2.0
2025-05-17,Bread,28,1.0
2025-06-03,Cheese,6,3.5
2025-06-10,Chocolate,9,2.5
2025-06-18,Apple,13,1.5
2025-07-02,Banana,21,0.9
2025-07-08,Milk,17,2.0
2025-07-15,Orange,14,1.2
2025-08-01,Bread,30,1.0
2025-08-09,Cheese,8,3.5
2025-08-16,Chocolate,10,2.5
2025-09-05,Apple,15,1.5
2025-09-12,Banana,19,0.9
2025-09-20,Milk,16,2.0
2025-10-03,Orange,15,1.2
2025-10-10,Bread,27,1.0
2025-10-18,Cheese,7,3.5
2025-11-01,Chocolate,10,2.5
2025-11-09,Apple,14,1.5
2025-11-17,Banana,20,0.9
2025-12-02,Milk,18,2.0
2025-12-10,Orange,16,1.2
2025-12-18,Bread,28,1.0
2025-12-24,Cheese,6,3.5

